name	raga	problematic	seq
Raag Kafi	kafi		mpGGrsrGmmppdpmgmpGGrsrGmmppmgmNdNdpdmppdpmgmpGGrsrGmmppdpmgmpGGrsrGmmppmmpdnn'snn's'sn'sNdmmpdnn'snn's'sn'sNdn's'sd'sNdppdpmgmpGGrsrGmmppdpmgmpGGrsrGmmpp'sNd'sNdmpGrGGrs'sNd'sNdmpGrGGrs.NsrrGmmppdmppmmpdnn's'snn'sNdpmmpdnn's'snn'sNdpnn'sn's'r'sNdpdpmgmpGGrsrGmmppmpGGrss.N.d.p.d.NsrsmpGGrss.NrsGrmGrsmpGGrssrGrGmGrsmpGGrssrrGGmmpmGrsmpGGrsGmpNdpmGrsmpGGrsmpNdmpGmGrsmpGGrsrGmmppmmpdnn'ssrGmpdN'smmpdnn'srGmpdN'r'smmpdnn'sGmdNdN'smmpdnn'smpdNpdN'smmpdnn'spdN's'r'G'r'smmpdnn'sNdmpdN'smmpdnn'snn's'sn'sNdn's'sd'sNdppdpmgmpGGrsrGmmppdpmgmpGGrsrGmmppmpGGrsssrssrGrssrGmGrsmpGGrssrGrGmGmpmpdNdpmGrsmpGGrsrsGrmGpmdpNd'sNdpmGrsmpGGrsGmpNdpmpGmpN'sNdpmGrsmpGGrsGmGmmpmppdpddNdpmGrsmpGGrsGmpdmpdNpdN'sNdpmGrsmpGGrsGmpdN's'r'G'r'sNdpmGmGrsmpGGrsmpNdmp'sNmp'r'sNdpmGrsmpGGrsdN's'r'G'r'sNdpmGrs.NsGrsmpGGrs'sNdpNdpmdpmGpmGrmGrsmpGGrsrGmmppsrGmrGmpGmpdmpdNpdN's'r'G'r'sNdpmGrsmpGGrsrGmmppsGrsrmGrGpmGmdpmpNdpd'sNdpmGrmGrsmpGGrsrGmmppsrGmGrGmpdNdpmpdN's'r'G'r'sNdpmGrmGrsmpGGrsrGmmpprGmpdNdpmpdN'sNdpmpdN's'r'G'r'sNdpmGrsmpGGrsrGmmppmGrsrmpdNdpmpdN's'r'G'r'sNdpm'sNdpmGrsmpGGrsrGmmppmmpdnn's'sNdpmGrsrGmpdN'smmpdnn's's'r'sNN'sNddNdpdN'smmpdnn'sN'sdNpdmpGmpdNN'smmpdnn'spdN's'r'G'r'sNdpmpdN'smmpdnn'spdNdpdN's'r'G'r'sNd'smmpdnn'smpdN's'r'G'r'sNdpdN'smmpdnn'smpmppdpddNdNN'sN'smmpdnn'sGmpdN's'r'G'r'sNdpdN'smmpdnn'sGmmGmppmpddpdN'smmpdnn'ssrGmGrGmpdpmpdN'smm'sNdpmpGmrGrsrGmpdN'sdN'smm's'r'sNdNdpmpmGrGrsrGmpdN'smmpdnn'snn's'sn'sNdmpGmrGsrGmpmGrGmpdNdpmpdN's'r'G'r's'r'smmpdnn'snn's'sn'sNdmpdNdpmpdN'sNdpmpdN's'r'G'r'sNdpmpdN'smmpdnn'snn's'sn'sNdGmGrsGmpmGrsGmpdpmGrsGmpdNN'smmpdnn'snn's'sn'sNdsrGmpdN'sNdpmGrsGmpdN's'r'G'r'sNdpdN'smmpdnn'snn's'sn'sNdsrrsrrsrrsrrGGmpdN'smpdN'smpdN'smmpdnn'snn's'sn'sNdn's'sd'sNdppdpmgmpGGrsrGmmppdpmgmpGGrsrGmmpp
Raag Kalavati: Tana Mana Dhana	kalavati		Ndpggdpgs.NsNdpggdpgs.Ns.N.NssggpgssggppNNdN's'sNN'ggpd'ssgpdNsNdpgNdpggdpgs.NsgpdNd's's's'g'sN'sN'sdp'sNdppgpgssgpsgpdsgpdNgpdN's'sNpggdpgs.Ns
Are Mana Mana Kahe Kare In Raag Kalingada	kalingada		pmpDpgmppDpmpDpmggmgRssgmpDn'sDpmgpmpDpgmmmmmppD's's'sn'R's's'R'g'm'R'sn'R'snDpgpmgRspmpDpgm
Raag Kamod Sargam Geet	kamod		Mpdpgmrsr.nsmrpMpdpgmrsr.nsmrpppdn'sddpgmpgmrsppdn'sddpgmpgmrsmrsrpsrpsrppmrsrpsrpsrppMpdpgmrsr.nsmrpMpdpgmrsr.nsmrpMpdpMp's'r'r's'g'm'r's'r'sMp's'r'r's'g'm'r's'r's'r'r'sddpgmrsrs'r'r'sddpgmrsrsmrsrpdpMp's'r'sn'r'sndpgmrsMpdpgmrsr.nsmrpMpdpgmrsr.nsmrpMpdpgmrsr.nsmrp
Raga Kamod Drut Gat Composed By Pt	kamod		mrpMpdpmmpgmrs.d.d.ps.nrsgmpgmrsp'sn'r's'g'm'p'g'm'r'sn'r'sdpmpgmpgmrsmrpMpdpmmpgmrsmrpMpdpmmpgmrs.d.d.ps.nrsgmpgmrs.d.d.ps.nrsgmpgmrsmrpMpdpmmpgmrsmrpMpdpmmpgmrsp'sn'r's'g'm'p'g'm'r'sp'sn'r's'g'm'p'g'm'r'sn'r'sdpmpgmpgmrsn'r'sdpmpgmpgmrsmrpMpdpmmpgmrsmrpMpdpmrpMpdpmrpMpdpmmpgmrs
Kare Jane Na Dungi In Raag Kamod	kamod		srppppdpddppgmpgmrssrs.d.p.pssrrssgmpgmrsrppp's's's's's's'r'sdddd's'sn's'r's'sdNpmrpdpMpdMpgmsrsrppppdpddpsrppppdpddppgmpgmrssrs.d.p.pssrrssgmpgmrsrsrppppdpddpsrppppdpddppppp's's's's's's'r'sppp's's's's's's'r'sdddd's'sn's'r's'sdNpdddd's'sn's'r's'sdNpmrpdpMpdMpgmsrsrppppdpddpsrppppdpddpp
Bandish In Kamod: Jab Se Laagi Lagan By Pt	kamod		rrppn's'r's'sdppdppgmrs.nsrrppMpdpgmrgmdp's'r'sndpMpgmrs.nsrrppn's'r's'sdppdppgmrs.nspp's's's's'sn'r'sddpn's'r'sdddpgmdpgmpppgmrssrrppMpdpgmrgmdp's'r'sndpMpgmrs.ns
Raga Kausi Bhairav Gat In Zaptaal Composed By Pt	kausi bhairav		DDpmgpmgmRRs.D.D.D.N.N.NsmggmDDNN's's's's's'RNN'sN'sDpNpDggp
Raag Kedar Sargam Geet	kedar	yes	ssmmppdNdpMpssmmppdNdpMpMpdMpmmpmrsMpdMpmmpmrsssmmppdNdpMpmmpp's's'r'sndpmmpp's's'r'sndp'm'm'r's'p'm'r's'r'sndpMpdMpmmpmrs'm'm'r's'p'm'r's'r'sndpMpdMpmmpmrsssmmppdNdpMpssmmppdNdpMpssmmppssmmppssmmppsrsppMpdmmsrsppMpdmmdn'sdNdpMpdmmdn'sdNdpMpdmmsgmpdn'sndpMpmmrs'r'sn'sdpmsrsppMpdmmsrsppMpdmmpdp's's'r'r'sdNdpmpdp's's'r'r'sdNdpm's'm'r's'r'sddpmm's'm'r's'r'sddpmmrsNsmdpMp's'r'sn'r'sndpmrsrrsNsmdpMp's'r'sn'r'sndpmrsrsrsppMpdmmsrsppsrsppsrspp
Raga Kedar Gat In Teentaal Composed By Pt	kedar		.nsmgpMdpmgpMdpmp's'sdpmpmgpmgrs.nsmgpMdpmmgpMdpMp's's'm'm'r'sn'r'sndpMpmgpMdpmgmrs.nsmgpMdpmgpMdp.nsmgpMdpmgpMdpmp's'sdpmpmgpmgrsmp's'sdpmpmgpmgrs.nsmgpMdpmgpMdp.nsmgpMdpmgpMdp.nsmgpMdpmmgpMdpMp's's'm'm'r'sn'r'sndpMpmgpMdpmgmrs.nsmgpMdpmmgpMdpMp's's'm'm'r'sn'r'sndpMpmgpMdpmgmrs.nsmgpMdpmgpMdp
Kanganawa Mora In Raag Kedar	kedar		pdpmmppddpMpppdMpmmmpmrss.dsspmsrssmgpdpMpdn'sdn'sdpp's's's'sd'sd's's's's'rn'sdpdpmmppMpdn'sdMpdn's
Bandishhub-2: Ka Karu Sakhi Tu Hi Bol In Raag Kedar	kedar		mmgppndn'sp'sndMpmgpMdpgmrs.nspdpp's'r'sndpmpp's's's's's's'r'sd's'r's'sd'p'M'M'r'spdpmgpMdpgmrs.nspdpp's'r'sndpmmmgppndn'spmmgppndn'sp'sndMpmgpMdpgmrs.nspdpp's'r'sndpmmmgppndn'spmmgppndn'sppp's's's's's's'r'spp's's's's's's'r'sd's'r's'sd'p'M'M'r'spdpmgpMdpgmrs.nspdpp's'r'sndpmpdpp's'r'sndpmpdpp's'r'sndpmmmgppndn'spmmgppndn'sp
Ramrang'S Composition In Khamaj: Raam Lakhan Bal	khamaj		gmpNdggmpdn's'sn'sNdpnn's'r'sn'sNdppd'sNdpmgrsgmNdn'sn's'snn's's'r'sn'sNdp's's'g'm'g'r'sn'sp'sNdpmmgs
Naman Karoon Main (Raag Khamaj)	khamaj		s'sNNdmggmpd'sn's's'sNNdmggmpd'sn's's's'g'm'g'gn'snn'sn'sNd's'sNNdmggmpd'sn'sgmdn'sn's'sn'sn'sNdgmdn'sn's'sn'sn'sNd's's'g'm'gn'sn's's's'rn'sNd's'sNNdmggmpd'sn's
Dhun In Raag Khamaj Taal Dadra	khamaj		grs.nssgmpgNd'Npdmpmggrs.nssgmpgNdNpdmpmggggmgrgmppdmdpmg
Raga Khamaj Introduction	khamaj		sgmpdn's'sNdpmgrs'snNdp'sNdmpdmgpd's'r'g's'r'g'm'ggmpdgpmgrs
Raga Khamaj Lakshangeet	khamaj		sgmpdn'sNdpdgpmggmNdNpdn's'rd'sNdppd's'r'm'g's'rNdpdgpmgsgmpdn'sNdpdgpmgsgmpdn'sNdpdgpmggmNdNpdn's'rd'sNdpgmNdNpdn's'rd'sNdppd's'r'm'g's'rNdpdgpmgpd's'r'm'g's'rNdpdgpmggmNNdNpdnn'sn's's'snnn's's'spn's'rd'sNd's'm'g'm'r'g'spdn'sNdpmggmNNdNpdnn'sn's'sgmNNdNpdnn'sn's'snnn's's'spn's'rd'sNdnnn's's'spn's'rd'sNd's'm'g'm'r'g'spdn'sNdpmg's'm'g'm'r'g'spdn'sNdpmgsgmpdn'sNdpdgpmgsgmpdn'sNdpdgpmggmNdNpdn's'rd'sNdpgmNdNpdn's'rd'sNdppd's'r'm'g's'rNdpdgpmgpd's'r'm'g's'rNdpdgpmgsgmpdn'sNdpdgpmgsgmpdn'sNdpdgpmggmNNdNpdnn'sn's's'sgmNNdNpdnn'sn's's'snnn's's'spn's'rd'sNdnnn's's'spn's'rd'sNd's'm'g'm'r'g'spdn'sNdpmg's'm'g'm'r'g'spdn'sNdpmgsgmpdn'sNdpdgpmgsgmpdn'ssgmpdn'ssgmpdn'sNdpdgpmg
Raga Khamaj Bandish	khamaj		pppdgpmgrggmpmgssrgrgppgmddNNpdpgmpdn'sn's'rNdppppdgpmgrggmpmgssrgrgpppppdgpmgrggmpmgssrgrgppgmddNNpdpgmpdn'sn's'rNdpgmddNNpdpgmpdn'sn's'rNdpnnn's'sn'sdd's'spd's'r'g'sn's'rNdpn's'rNdpgmpdmggmpdn'sn'sn's'r'sNdpmnnn's'sn'sdd's'spd's'r'g'sn's'rNdpnnn's'sn'sdd's'spd's'r'g'sn's'rNdpn's'rNdpgmpdmggmpdn'sn'sn's'r'sNdpmn's'rNdpgmpdmggmpdn'sn'sn's'r'sNdpmpppdgpmgrggmpmgssrgrgpppppdgpmgrggmpmgssrgrgppgmddNNpdpgmpdn'sn's'rNdpgmddNNpdpgmpdn'sn's'rNdppppdgpmgrggmpmgssrgrgpppppdgpmgrggmpmgssrgrgppnnn's'sn'sdd's'spd's'r'g'sn's'rNdpnnn's'sn'sdd's'spd's'r'g'sn's'rNdpn's'rNdpgmpdmggmpdn'sn'sn's'r'sNdpmn's'rNdpgmpdmggmpdn'sn'sn's'r'sNdpmpppdgpmgrggmpmgssrgrgpppppdgpmgrggmpmgssrgrgpp
Raag Khamaj Sargam Geet	khamaj		sgmpgmp'sNdmpdmgsgmpgmp'sNdmpdmgmNdNpdn'sn's'rd'sNdpmNdNpdn'sn's'rd'sNdpgmppdgmp'sNdpmgrgmppdgmp'sNdpmgrsgmpgmp'sNdmpdmggmNdNpdnn'sn's'sgmNdNpdnn'sn's's's'g'g'm'g'rn'sn's'rNNdp's'g'g'm'g'rn'sn's'rNNdpgmgsgmpd'sNdmpdmggmgsgmpd'sNdmpdmgsgmpgmp'sNdmpdmgsgmpgmp'ssgmpgmp'ssgmpgmp'sggsgmpgmNdmpdmggsgmpgmNdmpdmgdn's'sNdpmgrsggsgmpgmNdmpdmgmdn'sn's's'g'm'gnn'sgmdn'sn's's'g'm'gnn's's'r'sNdNdpdmpgmgrs.nsgmpgmNdmpdmgdn's'sNdpmgrsggsgmpgmNdmpdmggsgmpgmggsgmpgmggsgmpgm
Drut Gat In Raga Khamaj	khamaj		grsrgrgmgmpmpddngrsrgrgmgmpmpddn'sn'spnn's's'r'rnn's's's'rNNddp'sn'spnn's's'r'rnn's's's'rNNddppddpdn's'sNdmppmmdpmmgrgpddpdn's'sNdmppmmdpmmgrggrsrgrgmgmpmpddngrsrgrgmgmpmpddngmmNNdpnn's's's'rnn's's'r'sNNdpdgmmNNdpnn's's's'rnn's's'r'sNNdpd's'g'g'r'm'g'rn'sn's'snn'r'sNNdpd's'g'g'r'm'g'rn'sn's'snn'r'sNNdpd's's'spNdmgsr'sNdpmgrsgrsrgrgmgmpmpddngrsrgrgmgmpmpddn'sn'spnn's's'r'rnn's's's'rNNddp'sn'spnn's's'r'rnn's's's'rNNddppddpdn's'sNdmppmmdpmmgrgpddpdn's'sNdmppmmdpmmgrggrsrgrgmgmpmpddngrsrgrgmgmpmpddngmmNNdpnn's's's'rnn's's'r'sNNdpdgmmNNdpnn's's's'rnn's's'r'sNNdpd's'g'g'r'm'g'rn'sn's'snn'r'sNNdpd's'g'g'r'm'g'rn'sn's'snn'r'sNNdpd's's'spNdmgsr'sNdpmgrsgrsrgrgmgmpmpddngrsrgrgmgrsrgrgmgrsrgrgmgmpmpddn
Re Mana Haraso Kare Tu Prit In Raag Khamaj	khamaj		n's'r'sNdpdNdpmppdn'sn's'sn'sn'sdNdpmdpdgmg.nsgmpdn'spd's'r'g'm'g'r'sNdpmgrs's'g'r'g'm'g's'r'sn'sn'sdNdpgmgmpdn'spd's'r'g'm'g'r'sNdpmgrs
Raag Khamaj	khamaj		NdmpdmgggsgmpgmNdmpdmggsgmpgmNdmpdmgdn's'sNdpmgrsggsgmpgmNdmpdmgmdn'sn's's'g'm'gnn'sgmdn'sn's's'g'm'gnn's's'r'sNdNdpdmpgmgrs.nsgmpgmNdmpdmgdn's'sNdpmgrsggsgmpgmNdmpdm
Raag Khamaj	khamaj		sggmmpdmgmpnn'sn'sn'sn's's'sd'sNddpgmpdmgsggmmpdmgmpnn'sn'sn'sn's's'sd'sNddpgmpdmgsggmmpdmgmpnn'snnn's's'sn's's'sNNdpnnn's's'sn's's'sNNdpgmpdgmgsggmmpdmgmpnn'sn'sn'sn's's'sd'sNddpgmpdmgsggmmpdmgmpnn'ssggm.nsgmgrssggmsgmpmgrssggmgmpmgr.nssggmpgmgrssggmdNdpmgrssggmdn'sNdpmgrssggmNdpmgrssggmn'sNdpmgrssggm'sNdpmgrssggm'sNdmpdmgsggmmpdmgmpnn'ss.nsgmpdNdpmgrssggmmpdmgmpnn'ssgmpdNpdmpmgrssggmmpdmgmpnn'sgmpdn'sd'sNdpmgrssggmmpdmgmpnn'sn'sNdNdpgmpmgrssggmmpdmgmpnn'snnn's's'sn's'sNdpmpdn'snnn's's'sn's's'g'm'gnn'snnn's's'sn'sn'sNdpdn'snnn's's'sn'sNdmpdn'snnn's's'sn'sdNpdmpdn'snnn's's'sn'sdn'sNdpdn'snnn's's'sn'sgmNdpdn'snnn's's'sn'sgmpdnn'snnn's's'sn'sgmdn'sn'snnn's's'sn'ssgmpdn'snnn's's'sn's's'sNNdpdNNdNNdpgmpdnn'snnn's's'sn's's'sNNdpdn'sNdpmgrsgmpdn'snnn's's'sn's's'sNNdpgmgmmpmppdpdnn'snnn's's'sn's's'sNNdpgmpdn'snnnn's's'sn's's'sNNd'ssggmmppddn'snnn's's'sn's's'sNNdpgmpdgmgsggmmpdmgmpnn'sn'sn'sn's's'sd'sNddpgmpdmgsggmmpdmgmpnn'ssggm.nsmgrs.nsgmpmgrssggm.nsg.nsg.nsgmpmgrssggm.nsgmpdNNdNdpmgrssggm.nsgmpdn'sNNdpmgrssggmsgmpgmNd'sNdpmgrssggmsgmggmpmmdpgmgsggmgmpdNdpmNdpmgrssggmgmNdpdn'sNdpmgrssggmgmpmgmpdNdpmgrssggmpmdpNdpmgmdpmgrssggmmpdmgmpnn's.nsgsgmgmpmpdpdn'sNdpmgrssggmmpdmgmpnn'ssggmmppddnn's's'g'r'sNdpmgrssggmmpdmgmpnn'sgmpdNdpmgmpdn'sNdpmgmgrssggmmpdmgmpnn'sn'sn'sdNdNpdpdmpmpgmgmgrssggmmpdmgmpnn's'sNdpNdpmdpmgpmgrmgrs.nsgmgrssggmmpdmgmpnn'sn'sd'sNddNpNdppdmdpmmpgpmgrrssggmmpdmgmpnn'spmgmgrsNdmpdmgdn's'sNdpmgrssggmmpdmgmpnn'sgmgmmpmppdpddndnn'sn'sNdpmgrssggmmpdmgmpnn'snnn's's'sn's'sNdpgmNdpdn'sdn'snnn's's'sn's's'g'm'g'r'sn'sNdpdnn'snnn's's'sn's'sNNddppmgmpdnn'snnn's's'sn's'sNdpmgrs.nsgmpdn'snnn's's'sn'sNNdpddpmgmpdnn'snnn's's'sn'sdn'sNdpmgrsgmpdn'snnn's's'sn'sdNdpmgrssgmpdn'snnn's's'sn'sdn's'g'r'sNdpmgmpdn'snnn's's'sn'spdn'smpdNdpmpdn'snnn's's'sn'sgmpdn'sNdpmgmpdn'snnn's's'sn's's'sNNdpnnnn'sNddNdppdpmmpmggmpdnn'snnndn'sdn'sdn's'g'm'g'r'sn'sNdmpdn'snnndNdpmpdNdpmpmgrssgmpdn'snnnpdn'smpdn'sgmpdn'ssgmpdn'snnn's's'sn's's'sNNdp'sn'sNdpNdNdpmdpdpmgpmpmgrsgmpdn'snnn's's'sn's's'sNNdp's's'sNNNdpNNNdddpmdddpppmgsgmpdn'snnn's's'sn's's'sNNdp'sNdpNdpmdpmgpmgrsgmpgmpdmpdNpdn'snnn's's'sn's's'sNNdppdn's'g'g'r'sNdpmgrs.nsggsgmmgmNdpdn'snnn's's'sn's's'sNNdpgmpdgmgsggmmpdmgmpnn'sn'sn'sn's's'sd'sNddpgmpdmgsggmmpdmgmpnn's
Raga Kirwani Sitarghani Gat In Teentaal Composed By Pt	kirwani		DpGsrrGmpDppmpD's's'snn's'rn'sDpp'G's'snnmDDpmDpmGpmGrsDpGsrrGmpDpDpGsrrGmpDppmpD's's'snn's'rn'spmpD's's'snn's'rn'sDpp'G's'snnmDDpmDpmGpmGrsDpp'G's'snnmDDpmDpmGpmGrsDpGsrrGmpDpDpGsr
Mukuta Vaaro Saanvaro So In Raag Kirwani, Taal Ektaal	kirwani		GrsrGpDpmpGmGrs.DssrGpD'r'r'snDpDppDpmpmmpmGmGGmGGrsrGpDpD's's'r'G'G'G'r'snDpDpDmpGrssrGmpDps.n.DssrGpDD'r'r'snDpDppDpmpmmpmGmGGmGGrsrGpGrsrGpGrsrDp
Raga Komal Asavari Gat In Roopak Composed By Pt	komal asavari		DDmGRsRmpmp'sN'sDmpDDmGRsRmpmp'sN'sDmpDmGRs.D.m.p.DsRmpDmGRs.D.m.p.DsRmpDDmGRsRmpmp'sN'sDmpmppDD's's'RN'smppDD's's'RN'sN's'G'G'R'sN'sDpDmGRsN's'G'G'R'sN'sDpDmGRsDDmGRsRmpmp'sN'sDmpDDmGRsRmpmp'sN'sDmpDmGRs.D.m.p.DsRmpDmGRs.D.m.p.DsRmpDDmGRsRmpmp'sN'sDmpmppDD's's'RN'smppDD's's'RN'sN's'G'G'R'sN'sDpDmGRsN's'G'G'R'sN'sDpDmGRsDDmGRsRmpmp'sN'sDmpDDmGRsRmpmp'sN'sDmp
Piyu Piyu Ratata Papiyara Bole In Raag Lalit	lalit		.nRgRssgmmMmMgmggDMD's's's's'RnMDMmggMD's's's'snDMDMmg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmggDMD's's's's'RnMDMmDMD's's's's'RnMDMmggMD's's's'snDMDMmgggMD's's's'snDMDMmg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmggMDMD's's's'sn'R's's's'snDMMDDMmgMDMDMDMggRgMgRsssggMD's's'RnMDDMmgMDMD's's's'sn'R'sMDMD's's's'sn'R's's's'snDMMDDMmg's's'snDMMDDMmgMDMDMDMggRgMgRsMDMDMDMggRgMgRsssggMD's's'RnMDDMmgssggMD's's'RnMDDMmg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmggDMD's's's's'RnMDMmDMD's's's's'RnMDMmggMD's's's'snDMDMmgggMD's's's'snDMDMmg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmggMDMD's's's'sn'R'sMDMD's's's'sn'R's's's'snDMMDDMmg's's'snDMMDDMmgMDMDMDMggRgMgRsMDMDMDMggRgMgRsssggMD's's'RnMDDMmgssggMD's's'RnMDDMmg.nRgRssgmmMmMgmgg.nRgRssgmmMmMgmgg
Vighanahara Gauri Ke Nandan In Raag Lalit	lalit		.nRgRssgmmmmgmMmgDMD's's's's'RnDMDMDMmgMD's's's's'R'sn'R'g'R's's's's'RnDDMDMDMmg
Raga Mahua Kalyan Gat In Chaar Taal Ki Savari Composed By Pt	mahua kalyan		s.nsmgmggppmgrrggrrss.n.d.m.p.ds.nsmgmggppmgrrggrrss.n.d.m.p.ds.nsmgmggppmgrrggrrss.n.d.m.p.ds.nsmgmggppmgrrggrrss.n.d.m.p.d
Langarawa Mane Na Mori Kahi In Raag Malgunji	malgunji		NdpmGrssr.Nsrgmgmdn'sn's'r'sdN'sNmdn'sNdpmgmNdpmdn's'sn's's's's'rn'sNdmdN's'sGrsrs.NsrgmNdpmGrssr.NsrgmNdpmGrssr.Nsrgmgmdn'sn's'r'sdN'sNmdn'sNdpmgmNdpmGrssr.NsrgmNdpmGrssr.NsrgmNdpmdn's'sn's's's's'rn'sNdNdpmdn's'sn's's's's'rn'sNdmdN's'sGrsrs.NsrgmNdpmGrssr.NsrgmNdpmGrssr.Nsrgm
Murali Ki Dhun In Malgunji; Composition Of Pt	malgunji		gsrs.ns.N.d.Nsggmpggmgsrs.ns.N.d.NsggmpgmmdddN's'sn's'ssnsNdpmgpmgmgsrs.Ns.N.d.NsgmdN's'sn'sn'r'sNddpdpdd'sn'sdpmgrgmppgmdn's'r'g's'sn'sn's'rn'sNddddpNdNdpmgrgmppgmgsrs.ns.N.d.Nsggmpggmgsrs.ns.N.d.Ngsrs.ns.N.d.Ngsrs.ns.N.d.Nss
Koyaliya Bole Ambuwa Dara Para In Raag Malkaunce	malkauns		s'G's'sDmDN'sDNDmmGGGmDN'sN'sGmDmGsGGGGmmDN's's'sN's'sNNN's's'sDmDNDmmGGGmDN'sN'sGmDmGs
Raag Malkauns Sargam Geet	malkauns		mGs.Ns.D.NsGmmGs.Ns.D.NsGmDNDNDmmGDNDNDmmGmDN's's'G'sDN'smDN's's'G'sDN's'sNDmGmDN'sNDmGs'sNDmGmDN'sNDmGsmGs.Ns.D.NsGmGGmDN's'sDN'sGGmDN's'sDN'sDN's'm'm's'm'G'G'sDN's'm'm's'm'G'G's'G'sN'sNDNDmG'G'sN'sNDNDmG.D.NsGmDN'sNDmGs.Ns.D.NsGmDN'sNDmGs.NsmGs.Ns.D.NsGmmGs.NsmGs.NsmGs.Ns
Koyaliya Bole Ambuva Ke Dar Par In Raag Malkauns	malkauns		s'GN'sDmDN'sDNDmmGGGmDN'sGmDmGs's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmmGGGmDN'sGmDmGsGGGmDN'sGmDmGs's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmmGGGGmmDN's's's'GN'sNNN's's'sDmDNDmmGGGmDN'sGmDmGsGGGGmmDN's's's'GN'sGGGGmmDN's's's'GN'sNNN's's'sDmDNDmmNNN's's'sDmDNDmmGGGmDN'sGmDmGsGGGmDN'sGmDmGs's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmmGGGmDN'sGmDmGsGGGmDN'sGmDmGs's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmmGGGGmmDN's's's'GN'sGGGGmmDN's's's'GN'sNNN's's'sDmDNDmmNNN's's'sDmDNDmmGGGmDN'sGmDmGsGGGmDN'sGmDmGs's'GN'sDmDN'sDNDmm's'GN'sDmDN'sDNDmm
Mukh Mora Mora In Malkauns	malkauns		ssGmGs.Ns.D.NsmGmmmGmDN's's'G'sDNDmGs.NsGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmmmGmDN's's'G'sDNDmGsmGmDN's's'G'sDNDmGs.NsGmGs.Ns.D.NsmGmm.NsGmGs.Ns.D.NsmGmmGGGmmDN's's's's'GN'sDN's'm'm'G's's'sDDNNDm's'G'm'G'm'G's's'G'sDNDmGsGGGmmDN's's's's'GN'sGGGmmDN's's's's'GN'sDN's'm'm'G's's'sDDNNDmDN's'm'm'G's's'sDDNNDm's'G'm'G'm'G's's'G'sDNDmGs's'G'm'G'm'G's's'G'sDNDmGsssGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmmmGmDN's's'G'sDNDmGsmGmDN's's'G'sDNDmGs.NsGmGs.Ns.D.NsmGmm.NsGmGs.Ns.D.NsmGmmGGGmmDN's's's's'GN'sGGGmmDN's's's's'GN'sDN's'm'm'G's's'sDDNNDmDN's'm'm'G's's'sDDNNDm's'G'm'G'm'G's's'G'sDNDmGs's'G'm'G'm'G's's'G'sDNDmGsssGmGs.Ns.D.NsmGmmssGmGs.Ns.D.NsmGmm
Rangaraliya Karat In Raag Malkauns	malkauns		s's'sNDmGs.D.NsmGmmmGmDN's'sDN's'G'm'G'sDDN'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmmmGmDN's'sDN's'G'm'G'sDmGmDN's'sDN's'G'm'G'sDDN'sNDmGs.D.NsmGmmDN'sNDmGs.D.NsmGmmGmDN's's's's's's'sDNDmmDN's'G'm'G's's'sN'sDNDN'sNDmGs.D.NsmGmmGmDN's's's's's's'sDNDmmGmDN's's's's's's'sDNDmmDN's'G'm'G's's'sN'sDNDNDN's'G'm'G's's'sN'sDN's's'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmmmGmDN's'sDN's'G'm'G'sDmGmDN's'sDN's'G'm'G'sDDN'sNDmGs.D.NsmGmmDN'sNDmGs.D.NsmGmmGmDN's's's's's's'sDNDmmGmDN's's's's's's'sDNDmmDN's'G'm'G's's'sN'sDNDNDN's'G'm'G's's'sN'sDN's's'sNDmGs.D.NsmGmm's's'sNDmGs.D.NsmGmm
